Time, c(1),c(2),c(3),c(4),c(5),c(6),c(7),c(8),c(9),c(10),
10.0,72.55764172513815,12.95456347503318,2.3129295662926794,0.41295433770155043,0.07372956250447861,0.013163800179963114,0.0023502870412945675,4.1962420288369103E-4,7.492026777543474E-5,1.3357877192556276E-5,
20.0,52.719180523145155,19.48274360809991,5.276427360809354,1.2630704424210757,0.2828240706824992,0.06072870719029511,0.012669590795449222,0.0025882430633267827,5.203468775411629E-4,1.031299681784387E-4,
30.0,38.36176022674082,22.00486183389211,8.032332186543222,2.4162946325127868,0.6513231794607981,0.1635065673330745,0.039043358967855483,0.008983178129868822,0.002008417212097675,4.380356020422806E-4,
40.0,27.95868116138936,22.1219796807336,10.199530361683937,3.7006664588799127,1.1673117898972256,0.3355744513929257,0.09027637096485039,0.023103573555663053,0.005686646308085398,0.0013534606603825701,
50.0,20.41120717453248,20.878475467299104,11.667603749544979,4.96291311763344,1.7942602458400259,0.5813910963087027,0.17402070671832526,0.04903884933746898,0.013177960612886733,0.003398753177375388,
60.0,14.927998721381334,18.943107209598697,12.46931412792229,6.089683236501284,2.4836010199712377,0.895792652370734,0.2953191886853738,0.09087365139126101,0.026474767782451603,0.00735499981539485,
70.0,10.938646609321559,16.733360763234373,12.703946729700704,7.010419399854535,3.1850043665616976,1.2658152092647055,0.45579650840144237,0.1520808781056772,0.04774846371129103,0.014214842215814654,
80.0,8.031631152168913,14.500438665557319,12.49299611393909,7.691738084596186,3.8533625124493747,1.673351631601818,0.653502013148426,0.23502128819708623,0.07911209704249127,0.025124515129355367,
90.0,5.9097835489305774,12.38701497584142,11.956044625313146,8.128802493151655,4.452686955744089,2.0979088352408612,0.8832769285533894,0.34061919387814615,0.1223778825641109,0.04129568068863038,
100.0,4.358293952454848,10.46621087042936,11.198944574577391,8.336539198714732,4.957582252083457,2.5190135030550267,1.1374669767285102,0.46823647850312805,0.17884594333165518,0.06389941674984674,
110.0,3.2217178856959836,8.767673220597686,10.30924769640021,8.34201286779652,5.353043168095485,2.9180476371979434,1.406802512573556,0.6157306635173523,0.2491500476309568,0.09395653305035948,
120.0,2.3874393226579027,7.294838135070243,9.35569348666879,8.178414510645016,5.633234972284783,3.2794609773081387,1.6812985554266822,0.7796597424491197,0.33317377102456414,0.13223759712208102,
130.0,1.7737691010012264,6.036203804535048,8.389788404700933,7.880669411882826,5.7997697943078785,3.591409853545994,1.9510687472558386,0.9555860026158891,0.4300390588735953,0.17918339575930695,
140.0,1.32137297183737,4.9725601118843485,7.448295997801359,7.482461941466532,5.8598413101177265,3.8459249904849204,2.2069889927411572,1.1384302870289982,0.538160119570795,0.23485288611287658,
150.0,0.9870928228628512,4.081512444880609,6.5559595794143934,7.01440088946934,5.8244502355114305,4.038728960199315,2.4411821669839737,1.3228338594938687,0.6553495547346666,0.29890177013887653,
160.0,0.7394891020014598,3.340213845012563,5.728092421391445,6.503047029722948,5.706852135590045,4.16882028396894,2.6473223090287417,1.5034942587280118,0.7789605794595829,0.370591242742999,
170.0,0.5556220066437672,2.726926758090966,4.972861342843519,5.970556591480914,5.521286361632398,4.23792549472155,2.8207749584109,1.675451924566165,0.9060486504293812,0.4488235907033776,
180.0,0.41872488662154456,2.2218337205938745,4.293201920757185,5.434738757831364,5.281996335928613,4.249899729667275,2.9586008095161165,1.8343143248392297,1.0335371625721164,0.5321993315491822,
