Time,State Variable,Compartment,X,Y,Z,Concentration
200.0,1,2,0.0,0.0,1.0,0.9104044323724079
200.0,1,3,0.0,0.0,2.0,0.8288362304831414
200.0,1,4,0.0,0.0,3.0,0.7545761779419858
200.0,1,5,0.0,0.0,4.0,0.6869694969589768
200.0,1,6,0.0,0.0,5.0,0.6254200749308924
200.0,1,7,0.0,0.0,6.0,0.5693852082995382
200.0,1,8,0.0,0.0,7.0,0.5183708173362421
200.0,1,9,0.0,0.0,8.0,0.4719270896592262
200.0,1,10,0.0,0.0,9.0,0.42964451407067095
200.0,1,11,0.0,0.0,10.0,0.39115026974179035
200.0,1,12,0.0,0.0,11.0,0.3561049389073511
200.0,1,13,0.0,0.0,12.0,0.324199514083536
200.0,1,14,0.0,0.0,13.0,0.2951526734199701
200.0,1,15,0.0,0.0,14.0,0.2687083001610724
200.0,1,16,0.0,0.0,15.0,0.24463322434450346
200.0,1,17,0.0,0.0,16.0,0.22271516682433043
200.0,1,18,0.0,0.0,17.0,0.20276086749094996
200.0,1,19,0.0,0.0,18.0,0.184594381184447
200.0,1,20,0.0,0.0,19.0,0.1680555262772897
200.0,1,21,0.0,0.0,20.0,0.1529984722490257
200.0,1,22,0.0,0.0,21.0,0.13929045380179836
200.0,1,23,0.0,0.0,22.0,0.12681060018180806
200.0,1,24,0.0,0.0,23.0,0.11544886938808015
200.0,1,25,0.0,0.0,24.0,0.10510507787499213
200.0,1,26,0.0,0.0,25.0,0.09568801719706817
200.0,1,27,0.0,0.0,26.0,0.08711464981097392
200.0,1,28,0.0,0.0,27.0,0.07930937694717637
200.0,1,29,0.0,0.0,28.0,0.07220337209853589
200.0,1,30,0.0,0.0,29.0,0.06573397425078298
200.0,1,31,0.0,0.0,30.0,0.05984413550553296
200.0,1,32,0.0,0.0,31.0,0.05448191822489515
200.0,1,33,0.0,0.0,32.0,0.049600037262110305
200.0,1,34,0.0,0.0,33.0,0.04515544323891062
200.0,1,35,0.0,0.0,34.0,0.04110894319099652
200.0,1,36,0.0,0.0,35.0,0.03742485523140979
200.0,1,37,0.0,0.0,36.0,0.034070694180602275
200.0,1,38,0.0,0.0,37.0,0.031016885384342736
200.0,1,39,0.0,0.0,38.0,0.028236504188699767
200.0,1,40,0.0,0.0,39.0,0.02570503876740369
200.0,1,41,0.0,0.0,40.0,0.023400174202917588
200.0,1,42,0.0,0.0,41.0,0.021301595910353043
200.0,1,43,0.0,0.0,42.0,0.01939081066458188
200.0,1,44,0.0,0.0,43.0,0.01765098364700255
200.0,1,45,0.0,0.0,44.0,0.016066790070753817
200.0,1,46,0.0,0.0,45.0,0.014624280072938195
200.0,1,47,0.0,0.0,46.0,0.013310755680716903
200.0,1,48,0.0,0.0,47.0,0.01211465876595778
200.0,1,49,0.0,0.0,48.0,0.011025469001358033
200.0,1,50,0.0,0.0,49.0,0.010033610920443282
200.0,1,51,0.0,0.0,50.0,0.009130369265310022
200.0,1,52,0.0,0.0,51.0,0.008307811880112181
200.0,1,53,0.0,0.0,52.0,0.00755871947572008
200.0,1,54,0.0,0.0,53.0,0.006876521652274677
200.0,1,55,0.0,0.0,54.0,0.00625523862205091
200.0,1,56,0.0,0.0,55.0,0.005689428125616675
200.0,1,57,0.0,0.0,56.0,0.005174137080178451
200.0,1,58,0.0,0.0,57.0,0.00470485754065398
200.0,1,59,0.0,0.0,58.0,0.004277486591789834
200.0,1,60,0.0,0.0,59.0,0.003888289823899242
200.0,1,61,0.0,0.0,60.0,0.003533868075858194
200.0,1,62,0.0,0.0,61.0,0.0032111271571645572
200.0,1,63,0.0,0.0,62.0,0.0029172502864099584
200.0,1,64,0.0,0.0,63.0,0.002649673006688977
200.0,1,65,0.0,0.0,64.0,0.0024060603595042933
200.0,1,66,0.0,0.0,65.0,0.0021842861178290552
200.0,1,67,0.0,0.0,66.0,0.0019824138963488104
200.0,1,68,0.0,0.0,67.0,0.0017986799726968379
200.0,1,69,0.0,0.0,68.0,0.0016314776678739075
200.0,1,70,0.0,0.0,69.0,0.0014793431471459074
200.0,1,71,0.0,0.0,70.0,0.0013409425146658075
200.0,1,72,0.0,0.0,71.0,0.001215060085982161
200.0,1,73,0.0,0.0,72.0,0.001100587732574766
200.0,1,74,0.0,0.0,73.0,9.965152016885247E-4
200.0,1,75,0.0,0.0,74.0,9.019213230981101E-4
200.0,1,76,0.0,0.0,75.0,8.159660220994852E-4
200.0,1,77,0.0,0.0,76.0,7.378830650520961E-4
200.0,1,78,0.0,0.0,77.0,6.66973470243602E-4
200.0,1,79,0.0,0.0,78.0,6.025995227668177E-4
200.0,1,80,0.0,0.0,79.0,5.441793375304949E-4
200.0,1,81,0.0,0.0,80.0,4.911819195112573E-4
200.0,1,82,0.0,0.0,81.0,4.431226749290721E-4
200.0,1,83,0.0,0.0,82.0,3.995593312251573E-4
