SV,Compartment,Boundary Value
3,167,-999
3,168,-999
3,169,-999
3,170,-999
3,171,-999
3,172,-999
3,173,-999
3,174,-999
3,175,-999
3,176,-999
3,177,-999
3,178,-999
3,179,-999
3,180,-999
3,181,-999
3,182,-999
3,183,-999
3,184,-999
3,185,-999
3,186,-999
3,187,-999
3,188,-999
3,189,-999
3,190,-999
3,191,-999
3,192,-999
3,193,-999
3,194,-999
3,195,-999
3,196,-999
3,197,-999
3,198,-999
3,199,-999
3,200,-999
3,201,-999
3,202,0
